Team_Name,Abbr,Player_Name,Position,Archetype,Age,Potential,Skill_Bonus,Season_Pts,Games_Played,Pass_Yds,Pass_TD,Int,Rush_Yds,Rush_TD,Rec_Yds,Rec_TD,Rec,Targets
Vegas Vipers,LV,Deshaun Rodgers,RB,Home Run RB,25,C,0.0014228226110372,0.8,2,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Vegas Vipers,LV,Deshaun Stroud,WR,Alpha WR,35,A,0.0382961690203322,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vegas Vipers,LV,Baker Wilson Jr.,WR,Deep Threat,29,B,0.1438678971935906,52.6,2,0.0,0.0,0.0,0.0,0.0,336.0,1.0,13.0,17.0
Vegas Vipers,LV,Anthony Wilson,WR,Slot Machine,24,D,-0.0038365258809487,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vegas Vipers,LV,Geno Young,WR,Slot Machine,34,A,0.0438905796380223,14.6,2,0.0,0.0,0.0,0.0,0.0,36.0,1.0,5.0,5.0
Vegas Vipers,LV,Kenny Watson,WR,Deep Threat,30,A,0.1393622899170821,31.1,2,0.0,0.0,0.0,0.0,0.0,141.0,2.0,5.0,9.0
Vegas Vipers,LV,Ryan Minshew,TE,Unicorn TE,30,D,-0.0108487430632736,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vegas Vipers,LV,Jared Purdy,TE,Security TE,22,B,0.1182437873673064,10.8,2,0.0,0.0,0.0,0.0,0.0,38.0,0.0,7.0,7.0
Vegas Vipers,LV,Vegas Vipers Defense,DEF,No Fly Zone,0,A,0.1025320426420505,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Salt Lake Stags,SLC,Tyson Jones,QB,Game Manager,32,C,0.1440538281561829,24.32,2,508.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salt Lake Stags,SLC,Baker Wise,RB,Home Run RB,28,D,0.0617370648917957,49.0,2,0.0,0.0,0.0,179.0,3.0,11.0,1.0,6.0,6.0
Salt Lake Stags,SLC,Jalen Murray,RB,Home Run RB,30,A,-0.0254866796539956,1.5,2,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0
Salt Lake Stags,SLC,Bryce Garoppolo,RB,Home Run RB,27,D,-0.0497029236606922,8.600000000000001,2,0.0,0.0,0.0,26.0,1.0,0.0,0.0,0.0,0.0
Salt Lake Stags,SLC,Jared Herbert,WR,Alpha WR,27,C,0.1250013477914346,26.5,2,0.0,0.0,0.0,0.0,0.0,155.0,0.0,11.0,13.0
Salt Lake Stags,SLC,Tua Young,WR,Alpha WR,32,A,0.1449951064256662,39.5,2,0.0,0.0,0.0,0.0,0.0,235.0,0.0,16.0,19.0
Salt Lake Stags,SLC,Luka Strong,WR,Alpha WR,29,B,-0.0065769417873327,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salt Lake Stags,SLC,Dak Cousins,WR,Slot Machine,27,D,0.0740266308720998,10.8,2,0.0,0.0,0.0,0.0,0.0,58.0,0.0,5.0,7.0
Salt Lake Stags,SLC,Kobe Goff,WR,Slot Machine,22,D,0.0627889109521837,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salt Lake Stags,SLC,Russell Tannehill Jr.,TE,Security TE,23,C,-0.0031673156751819,11.9,2,0.0,0.0,0.0,0.0,0.0,49.0,0.0,7.0,8.0
Salt Lake Stags,SLC,Baker Lawrence,TE,Unicorn TE,23,D,-0.0253214694681122,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salt Lake Stags,SLC,Salt Lake Stags Defense,DEF,Steel Curtain,0,C,0.0263502858386676,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Phoenix Firebirds,PHX,Jalen Cousins,QB,Gunslinger,23,A,-0.0203345535634025,12.6,2,315.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Phoenix Firebirds,PHX,Mac Stroud,RB,Home Run RB,25,C,0.1349505972062233,18.9,2,0.0,0.0,0.0,95.0,1.0,4.0,0.0,3.0,7.0
Phoenix Firebirds,PHX,Trevor Jackson,RB,Bell Cow RB,32,A,0.0711629103739107,1.5,2,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0
Phoenix Firebirds,PHX,Jalen Smith,RB,Home Run RB,22,C,0.0909559608886195,2.2,2,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0
Phoenix Firebirds,PHX,Tua Mayfield,WR,Deep Threat,21,A,-0.018138679681797,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phoenix Firebirds,PHX,Kenny Purdy,WR,Deep Threat,22,A,0.0302855203850517,6.9,2,0.0,0.0,0.0,0.0,0.0,49.0,0.0,2.0,8.0
Phoenix Firebirds,PHX,Kirk Stafford,WR,Alpha WR,28,C,0.0169425770536388,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phoenix Firebirds,PHX,Patrick Smith,WR,Deep Threat,27,A,0.0749047706492865,45.5,2,0.0,0.0,0.0,0.0,0.0,245.0,2.0,9.0,14.0
Phoenix Firebirds,PHX,Mac Burrow,WR,Slot Machine,27,C,0.0275874901720027,2.7,1,0.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,1.0
Phoenix Firebirds,PHX,Derek Richardson,TE,Security TE,23,A,-0.000242043177795,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phoenix Firebirds,PHX,Sam Watson,TE,Unicorn TE,27,B,0.0230360495098801,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Phoenix Firebirds,PHX,Phoenix Firebirds Defense,DEF,Balanced,0,A,-0.0433961141045849,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denver Peaks,DEN,LeBron Lawrence,QB,Konami Code,29,A,-0.044052164309656,17.04,1,226.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denver Peaks,DEN,Mac Strong,RB,Bell Cow RB,30,B,-0.032298425618082,8.5,1,0.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,0.0
Denver Peaks,DEN,CJ Rodgers,RB,Home Run RB,24,C,0.0099258781406717,-0.1,1,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
Denver Peaks,DEN,Tyson Young,RB,Home Run RB,35,C,0.0238515098934378,11.1,1,0.0,0.0,0.0,61.0,0.0,20.0,0.0,3.0,6.0
Denver Peaks,DEN,Lamar Prescott,WR,Deep Threat,32,C,-0.0225019829991125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denver Peaks,DEN,CJ Howell,WR,Alpha WR,23,C,0.1055394736670644,7.1,1,0.0,0.0,0.0,0.0,0.0,41.0,0.0,3.0,4.0
Denver Peaks,DEN,Luka Murray,WR,Slot Machine,31,A,-0.0100497330085783,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denver Peaks,DEN,Jalen Burrow,WR,Deep Threat,33,C,0.1477458422755261,21.0,1,0.0,0.0,0.0,0.0,0.0,110.0,1.0,4.0,6.0
Denver Peaks,DEN,Luka Smith,WR,Slot Machine,30,B,0.0894342535987425,10.1,1,0.0,0.0,0.0,0.0,0.0,21.0,1.0,2.0,3.0
Denver Peaks,DEN,Jimmy Herbert,TE,Security TE,32,C,-0.0055029770799474,6.4,1,0.0,0.0,0.0,0.0,0.0,34.0,0.0,3.0,4.0
Denver Peaks,DEN,Geno Richardson,TE,Unicorn TE,21,B,-0.016204102144211,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denver Peaks,DEN,Denver Peaks Defense,DEF,Blitz Heavy,0,C,0.0154980370710582,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Outlaws,AUS,Trevor Pickett,QB,Konami Code,34,B,0.0397165682518177,21.2,2,530.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Outlaws,AUS,Jared Fast,RB,Bell Cow RB,23,D,-0.0444482451440093,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Outlaws,AUS,Kyler Carr,RB,Home Run RB,35,C,0.0235424412996304,-0.8999999999999999,2,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,0.0,0.0
Austin Outlaws,AUS,Will Mahomes,RB,Home Run RB,23,D,0.115296758441528,20.7,2,0.0,0.0,0.0,68.0,1.0,19.0,0.0,6.0,10.0
Austin Outlaws,AUS,Derek Minshew,WR,Deep Threat,23,D,0.1319440680620515,43.4,2,0.0,0.0,0.0,0.0,0.0,284.0,1.0,9.0,16.0
Austin Outlaws,AUS,Ryan Mayfield,WR,Deep Threat,23,C,0.0262761944110529,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Outlaws,AUS,Jared Howell,WR,Alpha WR,31,C,0.1277920541179807,32.2,2,0.0,0.0,0.0,0.0,0.0,162.0,1.0,10.0,15.0
Austin Outlaws,AUS,Patrick Cousins,WR,Deep Threat,34,C,0.0644272432866132,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Outlaws,AUS,LeBron Fast,WR,Slot Machine,35,C,0.0828283433525014,1.8,2,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0
Austin Outlaws,AUS,Tua Pickett,TE,Security TE,30,A,0.0722821844111327,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Outlaws,AUS,Jalen Jackson,TE,Unicorn TE,23,C,0.1048968669611648,8.7,2,0.0,0.0,0.0,0.0,0.0,57.0,0.0,3.0,5.0
Austin Outlaws,AUS,Austin Outlaws Defense,DEF,Balanced,0,B,-0.0152792402941643,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Antonio Sheriffs,SAS,Trevor Watson,QB,Konami Code,26,C,0.1237772679648343,29.56,2,389.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
San Antonio Sheriffs,SAS,Anthony Minshew,RB,Home Run RB,24,C,0.0811773182933373,42.8,2,0.0,0.0,0.0,184.0,1.0,44.0,1.0,8.0,14.0
San Antonio Sheriffs,SAS,CJ Howell Jr.,RB,Home Run RB,26,A,0.0307888859071748,3.2,2,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0
San Antonio Sheriffs,SAS,Kobe Goff Jr.,RB,Bell Cow RB,21,C,-0.0164388881125307,1.6,2,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
San Antonio Sheriffs,SAS,Ryan Levis,WR,Slot Machine,25,B,0.1172514479017815,48.2,2,0.0,0.0,0.0,0.0,0.0,182.0,2.0,18.0,23.0
San Antonio Sheriffs,SAS,Tyson Howell,WR,Deep Threat,25,C,-0.0123443471538029,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Antonio Sheriffs,SAS,Jalen Stafford,WR,Deep Threat,23,A,0.0611680021650131,17.6,2,0.0,0.0,0.0,0.0,0.0,86.0,1.0,3.0,11.0
San Antonio Sheriffs,SAS,Geno Jackson,WR,Deep Threat,27,B,-0.011732650133003,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Antonio Sheriffs,SAS,Josh Smith,WR,Slot Machine,30,A,0.0128788089673063,6.0,2,0.0,0.0,0.0,0.0,0.0,30.0,0.0,3.0,5.0
San Antonio Sheriffs,SAS,Luka Richardson,TE,Security TE,35,C,-0.0425170321393557,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Antonio Sheriffs,SAS,Matthew Allen,TE,Security TE,34,C,0.0980366350691741,10.7,2,0.0,0.0,0.0,0.0,0.0,47.0,0.0,6.0,8.0
San Antonio Sheriffs,SAS,San Antonio Sheriffs Defense,DEF,Balanced,0,D,0.0636183629399358,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma Bisons,OKC,Geno Burrow,QB,Gunslinger,34,D,0.1395768799550319,32.96,2,574.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma Bisons,OKC,Jared Carr,RB,Bell Cow RB,29,D,0.0313512326788896,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma Bisons,OKC,Jalen Burrow Jr.,RB,Home Run RB,35,A,0.1244484670414128,26.4,2,0.0,0.0,0.0,94.0,2.0,20.0,0.0,3.0,7.0
Oklahoma Bisons,OKC,Lamar Tannehill,RB,Home Run RB,24,C,0.0987728126827321,15.1,2,0.0,0.0,0.0,91.0,1.0,0.0,0.0,0.0,0.0
Oklahoma Bisons,OKC,Luka Mahomes,WR,Alpha WR,22,B,0.0735187093867319,31.1,2,0.0,0.0,0.0,0.0,0.0,151.0,1.0,10.0,16.0
Oklahoma Bisons,OKC,Joe Bolt,WR,Alpha WR,26,D,-0.0035497527614135,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma Bisons,OKC,Sam Prescott,WR,Slot Machine,24,A,-0.0078162137378245,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma Bisons,OKC,Aaron Young,WR,Alpha WR,32,C,0.0623569599686884,19.5,2,0.0,0.0,0.0,0.0,0.0,75.0,1.0,6.0,7.0
Oklahoma Bisons,OKC,Zion Strong,WR,Alpha WR,28,C,0.1317000769463126,34.1,2,0.0,0.0,0.0,0.0,0.0,171.0,1.0,11.0,20.0
Oklahoma Bisons,OKC,Mac Goff,TE,Security TE,23,D,-0.0347207991925936,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma Bisons,OKC,Deshaun Rodgers Jr.,TE,Unicorn TE,32,B,0.0485056840133066,27.700000000000003,2,0.0,0.0,0.0,0.0,0.0,157.0,0.0,12.0,14.0
Oklahoma Bisons,OKC,Oklahoma Bisons Defense,DEF,No Fly Zone,0,C,0.0056876322032079,-6.0,2,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
New Orleans Voodoo,NOLA,Mac Pickett,QB,Gunslinger,26,D,-0.0228446365456722,38.96,2,624.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
New Orleans Voodoo,NOLA,Justin Wise,RB,Home Run RB,23,D,0.0122768712202397,11.8,2,0.0,0.0,0.0,58.0,1.0,0.0,0.0,0.0,0.0
New Orleans Voodoo,NOLA,Kirk Watson,RB,Bell Cow RB,35,C,0.0038893809545541,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Orleans Voodoo,NOLA,Joe Smith,RB,Home Run RB,31,C,0.0500769163116277,32.0,2,0.0,0.0,0.0,117.0,2.0,33.0,0.0,5.0,7.0
New Orleans Voodoo,NOLA,Kenny Wise,WR,Deep Threat,32,C,0.0973179586848217,37.7,2,0.0,0.0,0.0,0.0,0.0,187.0,2.0,7.0,17.0
New Orleans Voodoo,NOLA,LeBron Burrow,WR,Alpha WR,22,D,0.0304575655181746,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Orleans Voodoo,NOLA,Tua Carr,WR,Deep Threat,21,C,0.0527061073809402,11.9,2,0.0,0.0,0.0,0.0,0.0,89.0,0.0,3.0,4.0
New Orleans Voodoo,NOLA,Deshaun Howell,WR,Alpha WR,32,C,0.1434276892163605,47.5,2,0.0,0.0,0.0,0.0,0.0,215.0,2.0,14.0,20.0
New Orleans Voodoo,NOLA,Patrick Levis,WR,Alpha WR,23,B,-0.004957623882497,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Orleans Voodoo,NOLA,Kenny Bolt,TE,Unicorn TE,22,C,0.1262040049825845,17.0,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,7.0,11.0
New Orleans Voodoo,NOLA,Will Carr,TE,Unicorn TE,27,C,0.043862669525429,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Orleans Voodoo,NOLA,New Orleans Voodoo Defense,DEF,Balanced,0,B,-0.0282724362141416,-2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
